"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Oct-31-2023)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,YEAR,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,SEX CATEGORY,RACE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Entire Network,FluSurv-NET,2023-24,2023,51,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,18-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,50-64 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,65+ yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,65-74 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,75-84 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,85+,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,18-29 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,30-39 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,40-49 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,16,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,17,5-11  yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,40,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,41,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,42,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,43,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,44,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,45,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,46,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,47,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,48,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,49,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,50,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,51,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2023,52,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,1,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,2,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,3,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,4,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,5,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,6,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,7,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,8,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,9,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,10,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,11,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,12,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,13,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,14,12-17 yr,Overall,Overall,null,null
Entire Network,FluSurv-NET,2023-24,2024,15,12-17 yr,Overall,Overall,null,null
